country_iso,country_name,year,region,income_group,pou,des_adequacy,cereal_import_dep,food_prod_var,gdp_per_capita,gdp_growth,inflation_cpi,pop_growth,pou_change,covid_flag,risk_tier_current
AFG,Afghanistan,2023,Middle East & North Africa,Low income,28.1,107.0,,23.0,413.757894705303,2.26694373649188,-4.64470870797775,2.13559384981397,-0.7999999999999972,0,High
AGO,Angola,2023,Sub-Saharan Africa,Lower middle income,22.5,113.0,,49.0,2885.51349130806,1.32016587081031,13.6441017767715,3.08065530722915,-0.6000000000000014,0,High
ALB,Albania,2023,Europe & Central Asia,Upper middle income,5.4,131.0,,107.0,9740.7023414631,4.01541716935742,4.75834555150038,-1.64410790425763,-0.7999999999999998,0,Medium
ARE,United Arab Emirates,2023,Middle East & North Africa,High income,2.5,129.0,,41.0,49850.6945082084,4.30113648499413,1.62670837213248,3.97717097504667,0.0,0,Low
ARG,Argentina,2023,Latin America & Caribbean,Upper middle income,3.4,136.0,,19.0,14261.8465667948,-1.85578803046339,133.488935594175,0.286976121920089,0.10000000000000009,0,Low
ARM,Armenia,2023,Europe & Central Asia,Upper middle income,2.5,132.0,,67.0,8159.08720967996,8.29999999959539,1.98041877615554,-0.165163937436499,0.0,0,Low
AUS,Australia,2023,East Asia & Pacific,High income,2.5,141.0,,23.0,65058.3773146674,3.58382100798981,5.59701792296707,2.43450716351535,0.0,0,Low
AUT,Austria,2023,Europe & Central Asia,High income,2.5,150.0,,24.0,56579.504175468,-0.786244288594673,7.81413417002831,0.989464653969154,0.0,0,Low
AZE,Azerbaijan,2023,Europe & Central Asia,Upper middle income,2.5,138.0,,53.0,7133.02838048328,1.35447749115767,8.78543049849081,0.120242150339289,0.0,0,Low
BEL,Belgium,2023,Europe & Central Asia,High income,2.5,153.0,,21.0,55244.68145811,1.56125539542029,4.04901077613941,0.850263748167955,0.0,0,Low
BEN,Benin,2023,Sub-Saharan Africa,Lower middle income,14.3,121.0,,47.0,1394.17784721831,6.3527773854442,2.73870078406075,2.52274772277722,1.0,0,Medium
BFA,Burkina Faso,2023,Sub-Saharan Africa,Low income,13.1,121.0,,33.0,873.198061670247,3.00027415814125,0.742910428668918,2.26973666268599,-0.8000000000000007,0,Medium
BGD,Bangladesh,2023,South Asia,Lower middle income,10.4,114.0,,29.0,2551.01773827307,5.77511237007889,9.8835030377921,1.22171475464107,-0.1999999999999993,0,Medium
BGR,Bulgaria,2023,Europe & Central Asia,High income,2.5,124.0,,27.0,15854.0192893772,1.68151075832925,9.44284140088564,-0.286577641861364,0.0,0,Low
BIH,Bosnia and Herzegovina,2023,Europe & Central Asia,Upper middle income,2.5,137.0,,35.0,8663.02326458629,1.99439414850893,6.1059011284828,-0.617510129445164,0.0,0,Low
BLR,Belarus,2023,Europe & Central Asia,Upper middle income,2.5,138.0,,21.0,7896.75388295584,4.12654007153881,5.0005990309131,-0.540824986374776,0.0,0,Low
BLZ,Belize,2023,Latin America & Caribbean,Upper middle income,7.0,117.0,,29.0,7424.75821321022,0.500127941638667,4.38984017487675,2.05772774277288,1.2000000000000002,0,Medium
